ESVId,Kingdom,Phylum,Class,Order,Family,Genus,Species
ESV_043672,Eukaryota,Oomycota,unk_class,unk_order,unk_family,Haptoglossa,Haptoglossa sp. DM2 4/12
ESV_021524,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_021727,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_021609,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_043958,Eukaryota,,,,,,
ESV_021559,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_025329,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043763,Eukaryota,,,,,,
ESV_043828,Eukaryota,Chordata,Aves,Passeriformes,Corvidae,Aphelocoma,
ESV_043764,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Macrotrichidae,Macrothrix,Macrothrix sp. HE-364
ESV_021651,Eukaryota,Picozoa,,,,,
ESV_043773,Eukaryota,,,,,,
ESV_027796,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043791,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Rathkeidae,Podocorynoides,Podocorynoides minima
ESV_043926,Eukaryota,Arthropoda,,,,,
ESV_043790,Eukaryota,Annelida,Polychaeta,Phyllodocida,Polynoidae,,
ESV_043726,Eukaryota,,,,,,
ESV_043699,Eukaryota,Picozoa,,,,,
ESV_022185,Eukaryota,Picozoa,,,,,
ESV_021641,Eukaryota,Picozoa,,,,,
ESV_043829,Eukaryota,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Rhynchobrunnera,Rhynchobrunnera orthospora
ESV_021525,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043748,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,Miraciidae,Sarsamphiascus,Sarsamphiascus kawamurai
ESV_043875,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Podonidae,Evadne,Evadne nordmanni
ESV_021937,Eukaryota,Picozoa,,,,,
ESV_043830,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,Plumularia lagenifera
ESV_043927,Eukaryota,Arthropoda,Malacostraca,Amphipoda,,,
ESV_036828,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_043803,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_042677,Eukaryota,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Purpureocillium,Purpureocillium lilacinum
ESV_043876,Eukaryota,Echinodermata,Ophiuroidea,Amphilepidida,Ophiotrichidae,Ophiothrix,
ESV_021691,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_000506,Eukaryota,,,,,,
ESV_043893,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Podonidae,Pseudevadne,Pseudevadne tergestina
ESV_043776,Eukaryota,Bacillariophyta,Mediophyceae,Lithodesmiales,Lithodesmiaceae,Lithodesmium,Lithodesmium intricatum
ESV_043831,Eukaryota,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Rhynchobrunnera,Rhynchobrunnera orthospora
ESV_043711,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia sabit
ESV_025273,Eukaryota,Picozoa,,,,,
ESV_008229,Eukaryota,unk_phylum,Dinophyceae,Gonyaulacales,,,
ESV_021706,Eukaryota,Picozoa,,,,,
ESV_043703,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_043880,Eukaryota,,,,,,
ESV_043877,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Podonidae,Pseudevadne,Pseudevadne tergestina
ESV_043765,Eukaryota,,,,,,
ESV_043944,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Halichoeres,Halichoeres semicinctus
ESV_043691,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calocalanidae,Calocalanus,Calocalanus tenuis
ESV_021543,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_022189,Eukaryota,Picozoa,,,,,
ESV_043784,Eukaryota,,,,,,
ESV_043700,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_006532,Eukaryota,Picozoa,,,,,
ESV_028969,Eukaryota,,,,,,
ESV_043871,Eukaryota,,,,,,
ESV_022236,Eukaryota,Picozoa,,,,,
ESV_043697,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_022910,Eukaryota,Chordata,Ascidiacea,Phlebobranchia,Ascidiidae,Ascidia,Ascidia ahodori
ESV_043695,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043676,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043757,Eukaryota,,,,,,
ESV_043771,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calanidae,Ctenocalanus,Ctenocalanus vanus
ESV_022234,Eukaryota,Picozoa,,,,,
ESV_043713,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043846,Eukaryota,,,,,,
ESV_021910,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043730,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043715,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043678,Eukaryota,,,,,,
ESV_022418,Eukaryota,Arthropoda,Collembola,Poduromorpha,Hypogastruridae,,
ESV_043832,Eukaryota,,,,,,
ESV_007909,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Clausocalanus,Clausocalanus furcatus
ESV_043847,Eukaryota,Oomycota,unk_class,Peronosporales,Peronosporaceae,Phytophthora,
ESV_043848,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Podonidae,Evadne,Evadne spinifera
ESV_043751,Eukaryota,Annelida,,,,,
ESV_043782,Eukaryota,,,,,,
ESV_010059,Eukaryota,Picozoa,,,,,
ESV_043904,Eukaryota,Echinodermata,Ophiuroidea,Amphilepidida,Ophiotrichidae,Ophiothrix,
ESV_043720,Eukaryota,unk_phylum,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,
ESV_004724,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Clausocalanus,Clausocalanus furcatus
ESV_043849,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia cuspidata
ESV_043850,Eukaryota,Rotifera,Eurotatoria,Ploima,,,
ESV_043946,Eukaryota,,,,,,
ESV_043833,Eukaryota,,,,,,
ESV_043709,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,,,
ESV_043705,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,Tisbidae,Tisbe,Tisbe sp. FHL 3
ESV_043706,Eukaryota,Annelida,,,,,
ESV_043698,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043802,Eukaryota,,,,,,
ESV_043851,Eukaryota,,,,,,
ESV_043947,Eukaryota,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Sagitta,Sagitta setosa
ESV_043852,Eukaryota,unk_phylum,Dinophyceae,,,,
ESV_043717,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043796,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Podonidae,Evadne,Evadne nordmanni
ESV_043675,Eukaryota,,,,,,
ESV_043688,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043883,Eukaryota,,,,,,
ESV_021088,Eukaryota,,,,,,
ESV_043820,Eukaryota,,,,,,
ESV_043779,Eukaryota,,,,,,
ESV_029429,Eukaryota,Oomycota,unk_class,Peronosporales,Peronosporaceae,Phytophthora,
ESV_043905,Eukaryota,Arthropoda,,,,,
ESV_043878,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Obeliidae,Obelia,Obelia dichotoma
ESV_043682,Eukaryota,Mollusca,Gastropoda,Littorinimorpha,Vermetidae,Thylacodes,Thylacodes squamigerus
ESV_043887,Eukaryota,,,,,,
ESV_043948,,,,,,,
ESV_043783,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Pandeidae,Leuckartiara,Leuckartiara octona
ESV_021116,Eukaryota,unk_phylum,Pelagophyceae,Pelagomonadales,unk_family,Pelagomonas,Pelagomonas calceolata
ESV_043873,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Cynoglossidae,Symphurus,Symphurus atricaudus
ESV_043896,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Podonidae,Pseudevadne,Pseudevadne tergestina
ESV_043707,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,Tisbidae,Tisbe,Tisbe sp. FHL 3
ESV_043734,Eukaryota,unk_phylum,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,
ESV_043879,Eukaryota,Mollusca,Gastropoda,Pteropoda,Cymbuliidae,Corolla,Corolla spectabilis
ESV_043928,Eukaryota,Arthropoda,Malacostraca,Amphipoda,,,
ESV_043888,Eukaryota,Rhodophyta,Florideophyceae,,,,
ESV_043853,Eukaryota,,,,,,
ESV_043789,Eukaryota,,,,,,
ESV_043781,Eukaryota,Bacillariophyta,Mediophyceae,Cymatosirales,Cymatosiraceae,Minutocellus,Minutocellus polymorphus
ESV_043766,Eukaryota,,,,,,
ESV_022223,Eukaryota,Arthropoda,Insecta,,,,
ESV_043826,Eukaryota,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,Filopaludina,
ESV_043747,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_025404,Eukaryota,,,,,,
ESV_032841,Eukaryota,Bacillariophyta,,,,,
ESV_043708,Eukaryota,Arthropoda,Collembola,Symphypleona,,,
ESV_021172,Eukaryota,,,,,,
ESV_043792,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,Tisbidae,Tisbe,Tisbe sp. FHL 3
ESV_043929,Eukaryota,Arthropoda,Malacostraca,Amphipoda,,,
ESV_043855,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_043906,Eukaryota,Echinodermata,Ophiuroidea,Amphilepidida,Ophiotrichidae,Ophiothrix,
ESV_043767,Eukaryota,,,,,,
ESV_043787,Eukaryota,Haptista,Haptophyta,Prymnesiales,Chrysochromulinaceae,Chrysochromulina,Chrysochromulina sp. NIES-1333
ESV_043874,Eukaryota,Mollusca,Gastropoda,Neogastropoda,Conidae,Californiconus,Californiconus californicus
ESV_043854,Eukaryota,,,,,,
ESV_043772,Eukaryota,Annelida,Polychaeta,Sabellida,Sabellidae,Chone,Chone magna CMC01
ESV_043692,Eukaryota,Arthropoda,,,,,
ESV_043907,Eukaryota,Arthropoda,,,,,
ESV_043756,Eukaryota,Chlorophyta,Pyramimonadophyceae,Pyramimonadales,Pyramimonadaceae,,
ESV_022019,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_043693,Eukaryota,,,,,,
ESV_043899,Eukaryota,Rhodophyta,Florideophyceae,,,,
ESV_043749,Eukaryota,Annelida,Polychaeta,Phyllodocida,Syllidae,Pionosyllis,Pionosyllis sp. CMC01
ESV_022014,Eukaryota,Picozoa,,,,,
ESV_043894,Eukaryota,Cnidaria,Hydrozoa,Siphonophorae,Diphyidae,Lensia,Lensia campanella
ESV_043758,Eukaryota,,,,,,
ESV_043882,Eukaryota,,,,,,
ESV_043736,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043725,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,
ESV_043778,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,,
ESV_043908,Eukaryota,Arthropoda,Hexanauplia,,,,
ESV_043834,Eukaryota,unk_phylum,Dinophyceae,Lophodiniales,Lophodiniaceae,Woloszynskia,
ESV_043774,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calanidae,Ctenocalanus,Ctenocalanus vanus
ESV_043759,Eukaryota,,,,,,
ESV_043750,Eukaryota,,,,,,
ESV_029506,Eukaryota,,,,,,
ESV_043733,Eukaryota,Picozoa,,,,,
ESV_043673,Eukaryota,Annelida,,,,,
ESV_043959,Eukaryota,,,,,,
ESV_022204,Eukaryota,Picozoa,,,,,
ESV_043856,Eukaryota,,,,,,
ESV_043738,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043690,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043755,Eukaryota,,,,,,
ESV_043674,Eukaryota,Mollusca,Gastropoda,Littorinimorpha,Clenchiellidae,,
ESV_043710,Eukaryota,,,,,,
ESV_043857,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Podonidae,Evadne,Evadne spinifera
ESV_043814,Eukaryota,,,,,,
ESV_043794,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calanidae,Calanus,Calanus pacificus
ESV_043694,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,Tisbidae,Tisbe,Tisbe sp. FHL 3
ESV_043768,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Macrotrichidae,Macrothrix,Macrothrix sp. HE-364
ESV_043812,Eukaryota,,,,,,
ESV_043890,Eukaryota,,,,,,
ESV_043777,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calanidae,Ctenocalanus,Ctenocalanus vanus
ESV_043858,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_020748,Eukaryota,Chordata,Aves,Galliformes,Phasianidae,Gallus,
ESV_043724,Eukaryota,,,,,,
