ESVId,Kingdom,Phylum,Class,Order,Family,Genus,Species
ESV_043813,Eukaryota,Annelida,Polychaeta,Sabellida,Sabellidae,Chone,Chone magna CMC01
ESV_043795,Eukaryota,Annelida,Polychaeta,,,,
ESV_043727,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,
ESV_043949,Eukaryota,,,,,,
ESV_022495,Eukaryota,unk_phylum,Dinophyceae,,,,
ESV_043712,Eukaryota,Annelida,Polychaeta,Sabellida,Sabellariidae,,
ESV_043931,Eukaryota,Arthropoda,Malacostraca,Amphipoda,,,
ESV_029465,Eukaryota,Picozoa,,,,,
ESV_043930,,,,,,,
ESV_043723,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_043732,Eukaryota,Chlorophyta,Chloropicophyceae,Chloropicales,Chloropicaceae,Chloroparvula,Chloroparvula pacifica
ESV_043731,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_032376,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_043835,Eukaryota,Picozoa,,,,,
ESV_043822,Eukaryota,,,,,,
ESV_043836,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,Plumularia lagenifera
ESV_043797,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,Tisbidae,Tisbe,Tisbe sp. FHL 3
ESV_043798,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Pontellidae,Pontella,
ESV_043775,Eukaryota,Annelida,Polychaeta,Sabellida,Sabellidae,Chone,Chone magna CMC01
ESV_043728,Eukaryota,Arthropoda,,,,,
ESV_043932,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,Dactylopusiidae,Diarthrodes,
ESV_043837,Eukaryota,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Rhynchobrunnera,Rhynchobrunnera orthospora
ESV_043785,Eukaryota,,,,,,
ESV_043696,Eukaryota,Mollusca,Gastropoda,Littorinimorpha,Clenchiellidae,,
ESV_043859,Eukaryota,,,,,,
ESV_043909,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,,,
ESV_043860,Eukaryota,,,,,,
ESV_043702,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043793,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,Tisbidae,Tisbe,Tisbe sp. FHL 3
ESV_043838,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,Plumularia lagenifera
ESV_043799,Eukaryota,Arthropoda,Insecta,,,,
ESV_043945,Eukaryota,Cnidaria,Hydrozoa,Siphonophorae,Diphyidae,Muggiaea,Muggiaea atlantica
ESV_043950,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calocalanidae,Calocalanus,Calocalanus tenuis
ESV_043689,Eukaryota,Arthropoda,Insecta,,,,
ESV_043839,Eukaryota,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Rhynchobrunnera,Rhynchobrunnera orthospora
ESV_043800,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_032062,Eukaryota,unk_phylum,Phaeophyceae,Ectocarpales,,,
ESV_043815,Eukaryota,,,,,,
ESV_043769,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Macrotrichidae,Macrothrix,Macrothrix sp. HE-364
ESV_043704,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043729,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043954,Eukaryota,Mollusca,Gastropoda,Stylommatophora,Streptaxidae,Oophana,Oophana mouhoti
ESV_043933,Eukaryota,Arthropoda,Malacostraca,Amphipoda,,,
ESV_043934,,,,,,,
ESV_043861,Eukaryota,Haptista,Haptophyta,Prymnesiales,Chrysochromulinaceae,Chrysochromulina,Chrysochromulina sp. NIES-1333
ESV_043714,Eukaryota,Arthropoda,,,,,
ESV_043924,Eukaryota,Annelida,Polychaeta,Spionida,Spionidae,Prionospio,Prionospio steenstrupi
ESV_036873,Eukaryota,Arthropoda,Insecta,,,,
ESV_043923,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Chthamalidae,Chthamalus,Chthamalus fissus
ESV_022421,Eukaryota,Arthropoda,Insecta,,,,
ESV_043935,Eukaryota,Arthropoda,Malacostraca,Amphipoda,,,
ESV_043753,Eukaryota,Chlorophyta,Chloropicophyceae,Chloropicales,Chloropicaceae,Chloroparvula,Chloroparvula pacifica
ESV_022276,Eukaryota,,,,,,
ESV_043811,Eukaryota,,,,,,
ESV_043952,Eukaryota,,,,,,
ESV_043951,,,,,,,
ESV_043955,Eukaryota,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Sagitta,Sagitta setosa
ESV_043801,Eukaryota,Arthropoda,Hexanauplia,Calanoida,,,
ESV_043840,Eukaryota,Picozoa,,,,,
ESV_043677,Eukaryota,Arthropoda,Insecta,Diptera,,,
ESV_043937,Eukaryota,Arthropoda,Malacostraca,Amphipoda,,,
ESV_043938,Eukaryota,Arthropoda,,,,,
ESV_043936,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Paracalanidae,Paracalanus,Paracalanus sp. C AC-2013
ESV_043910,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_043816,Eukaryota,,,,,,
ESV_043780,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calanidae,Ctenocalanus,Ctenocalanus vanus
ESV_043895,Eukaryota,Arthropoda,,,,,
ESV_043867,Eukaryota,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,Tegula regina
ESV_043866,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,
ESV_043881,Eukaryota,Porifera,Demospongiae,Suberitida,Suberitidae,Protosuberites,Protosuberites denhartogi
ESV_043841,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,Plumularia lagenifera
ESV_043817,Eukaryota,,,,,,
ESV_022652,Eukaryota,Cnidaria,Scyphozoa,Semaeostomeae,,,
ESV_043716,Eukaryota,Annelida,Polychaeta,Spionida,Spionidae,Prionospio,Prionospio steenstrupi
ESV_043735,Eukaryota,Arthropoda,Insecta,,,,
ESV_043939,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,,,
ESV_043911,Eukaryota,Echinodermata,Ophiuroidea,Amphilepidida,Ophiotrichidae,Ophiothrix,
ESV_033274,Eukaryota,,,,,,
ESV_043818,Eukaryota,,,,,,
ESV_021538,Eukaryota,unk_phylum,Dictyochophyceae,Florenciellales,unk_family,Pseudochattonella,Pseudochattonella verruculosa
ESV_043819,Eukaryota,,,,,,
ESV_043679,Eukaryota,,,,,,
ESV_043719,Eukaryota,Annelida,Polychaeta,Spionida,Spionidae,Prionospio,Prionospio steenstrupi
ESV_043680,Eukaryota,Arthropoda,Insecta,,,,
ESV_043718,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,,,
ESV_043737,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043940,Eukaryota,Arthropoda,Malacostraca,Amphipoda,,,
ESV_043912,Eukaryota,Porifera,Demospongiae,Clionaida,Clionaidae,Cliona,Cliona celata
ESV_043953,Eukaryota,,,,,,
ESV_015786,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Clausocalanus,Clausocalanus furcatus
ESV_043913,Eukaryota,Echinodermata,Ophiuroidea,Amphilepidida,Ophiotrichidae,Ophiothrix,
ESV_043842,Eukaryota,Bacillariophyta,,,,,
ESV_043862,Eukaryota,Oomycota,,,,,
ESV_043805,Eukaryota,Bacillariophyta,Coscinodiscophyceae,,,,
ESV_021966,Eukaryota,Haptista,Haptophyta,Isochrysidales,Noelaerhabdaceae,Emiliania,Emiliania huxleyi
ESV_043804,Eukaryota,Annelida,,,,,
ESV_043806,Eukaryota,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Sagitta,Sagitta setosa
ESV_043739,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_025345,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_043683,Eukaryota,Mollusca,Gastropoda,Littorinimorpha,Clenchiellidae,,
ESV_043681,Eukaryota,Arthropoda,,,,,
ESV_043941,Eukaryota,Arthropoda,,,,,
ESV_043956,Eukaryota,Mollusca,Bivalvia,Lucinida,Ungulinidae,Diplodonta,Diplodonta sp. DJC-2016
ESV_043914,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_043886,Eukaryota,,,,,,
ESV_043897,Eukaryota,Mollusca,Bivalvia,Galeommatida,,,
ESV_043885,Eukaryota,Picozoa,,,,,
ESV_043884,Eukaryota,Oomycota,unk_class,unk_order,unk_family,Haptoglossa,Haptoglossa sp. DM2 4/12
ESV_043863,Eukaryota,Chordata,Aves,Passeriformes,Corvidae,Aphelocoma,
ESV_021973,Eukaryota,,,,,,
ESV_043807,Eukaryota,,,,,,
ESV_043827,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043770,Eukaryota,,,,,,
ESV_022275,Eukaryota,,,,,,
ESV_043722,Eukaryota,Mollusca,Gastropoda,Littorinimorpha,Clenchiellidae,,
ESV_043684,Eukaryota,Platyhelminthes,Rhabditophora,Polycladida,Notocomplanidae,Notocomplana,
ESV_043741,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,,,
ESV_043721,,,,,,,
ESV_043740,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043916,Eukaryota,,,,,,
ESV_043915,Eukaryota,Arthropoda,Insecta,,,,
ESV_022871,Eukaryota,Haptista,Haptophyta,,,,
ESV_022637,Eukaryota,Picozoa,,,,,
ESV_043900,Eukaryota,Picozoa,,,,,
ESV_043898,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus trigonus
ESV_043808,Eukaryota,Chlorophyta,Chloropicophyceae,Chloropicales,Chloropicaceae,Chloroparvula,
ESV_043786,Eukaryota,,,,,,
ESV_043760,Eukaryota,,,,,,
ESV_043809,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_043821,Eukaryota,Mollusca,Bivalvia,Cardiida,,,
ESV_043788,Eukaryota,Annelida,Polychaeta,Sabellida,Sabellidae,Chone,Chone magna CMC01
ESV_043744,Eukaryota,Arthropoda,,,,,
ESV_043686,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,Acartia californiensis
ESV_043752,Eukaryota,Arthropoda,,,,,
ESV_043685,Eukaryota,,,,,,
ESV_043742,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_043743,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,
ESV_043701,Eukaryota,Mollusca,Gastropoda,Trochida,Tegulidae,Norrisia,Norrisia norrisii
ESV_043925,Eukaryota,Annelida,Polychaeta,Spionida,Spionidae,,
ESV_043921,Eukaryota,Echinodermata,Ophiuroidea,Amphilepidida,,,
ESV_043917,Eukaryota,Picozoa,,,,,
ESV_043919,Eukaryota,Annelida,Polychaeta,Spionida,Spionidae,Boccardia,Boccardia proboscidea
ESV_043942,Eukaryota,,,,,,
ESV_016130,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Clausocalanus,Clausocalanus furcatus
ESV_043920,Eukaryota,Arthropoda,Hexanauplia,Harpacticoida,,,
ESV_021170,Eukaryota,Porifera,Demospongiae,Poecilosclerida,,,
ESV_043922,Eukaryota,Annelida,Polychaeta,Spionida,Spionidae,,
ESV_043918,Eukaryota,Annelida,Polychaeta,Phyllodocida,Polynoidae,Lepidonotus,Lepidonotus havaicus
ESV_043957,Eukaryota,unk_phylum,Dinophyceae,,,,
ESV_043943,Eukaryota,Arthropoda,,,,,
ESV_043865,Eukaryota,Oomycota,unk_class,Peronosporales,Peronosporaceae,Phytophthora,
ESV_043889,Eukaryota,Echinodermata,Ophiuroidea,Amphilepidida,,,
ESV_043902,Eukaryota,,,,,,
ESV_043892,Eukaryota,Porifera,Demospongiae,,,,
ESV_043869,Eukaryota,,,,,,
ESV_043891,Eukaryota,Picozoa,,,,,
ESV_043872,Eukaryota,,,,,,
ESV_043870,Eukaryota,Bacillariophyta,,,,,
ESV_043843,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,Plumularia lagenifera
ESV_043845,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,Plumularia lagenifera
ESV_043901,Eukaryota,,,,,,
ESV_043903,Eukaryota,unk_phylum,Phaeophyceae,Fucales,Sargassaceae,Stephanocystis,Stephanocystis osmundacea
ESV_036370,Eukaryota,Oomycota,,,,,
ESV_027412,Eukaryota,Porifera,Demospongiae,,,,
ESV_043864,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_043868,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043844,Eukaryota,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Rhynchobrunnera,Rhynchobrunnera orthospora
ESV_043761,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_036349,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_043810,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043762,Eukaryota,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis,Syllis alternata CMC04
ESV_028017,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
ESV_043825,Eukaryota,,,,,,
ESV_023360,Eukaryota,Arthropoda,Insecta,,,,
ESV_043823,Eukaryota,Phoronida,,,,,
ESV_043824,Eukaryota,Annelida,Polychaeta,Phyllodocida,Nereididae,Platynereis,Platynereis sp. CMC01
ESV_043754,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
ESV_043745,Eukaryota,Chlorophyta,unk_class,unk_order,Pycnococcaceae,,
ESV_043746,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
ESV_043687,Eukaryota,Mollusca,Gastropoda,Littorinimorpha,Clenchiellidae,,