Sample,Sample_Acronym,Site,Region,Depth_Class,Depth_m,Lat,Lon,Collection_Method,Sample_or_control,Filter_Date,Extraction_Date,Current_Velocity_no_m,Temp_no_m,Temp_9_m,light,diffuse_attenuation_coefficient,primary_productivity,dissolved_oxygen,nitrate,phosphate,pH,chlorophyll,chlorophyll_no_m,calcite
Rocky_Point_Surface,RP_S,Rocky_Point,Palos_Verdes,Surface,0,33.774848,-118.432079,Nalgene,Sample,8/7/2021,15/7/2021,0.2114919,16.92205,16.92205,40.23199844,0.178,0.052111,256.830125,4.544873,0.7974,8.2089996,1.360803,1.360803,0.000472
Rocky_Point_Midwater,RP_M,Rocky_Point,Palos_Verdes,Midwater,5.5,33.774848,-118.432079,Niskin,Sample,8/7/2021,15/7/2021,,,16.92205,15.11615693,0.178,0.000002,169.9093555,4.544873,0.7974,8.2089996,0.697171,,0.000472
Rocky_Point_Bottom,RP_B,Rocky_Point,Palos_Verdes,Benthos,11,33.774848,-118.432079,Niskin,Sample,8/7/2021,15/7/2021,0.262995,10.266344,10.266344,5.679514047,0.178,0.000002,82.988586,20.749498,2.079551,8.2089996,0.033539,0.033539,0.000472
Portuguese_Bend_Surface,PB_S,Portuguese_Bend,Palos_Verdes,Surface,0,33.724653,-118.35217,Nalgene,Sample,8/7/2021,15/7/2021,0.2704957,17.079622,17.079622,40.79800034,0.183,0.048416,256.741624,4.312171,0.779763,8.2089996,1.272525,1.272525,0.000483
Portuguese_Bend_Midwater,PB_M,Portuguese_Bend,Palos_Verdes,Midwater,6.3,33.724654,-118.35218,Niskin,Sample,8/7/2021,15/7/2021,,,17.079622,12.88227849,0.183,0,156.615975,4.312171,0.779763,8.2089996,0.6406775,,0.000483
Portuguese_Bend_Bottom,PB_B,Portuguese_Bend,Palos_Verdes,Benthos,12,33.724655,-118.35219,Niskin,Sample,8/7/2021,15/7/2021,0.192945,9.211719,9.211719,4.539699223,0.183,0,56.490326,26.715385,2.494772,8.2089996,0.00883,0.00883,0.000483
Horseshoe_Kelp_Surface,HK_S,Horseshoe_Kelp,Palos_Verdes,Surface,0,33.668862,-118.206941,Nalgene,Sample,8/7/2021,26/7/2021,0.2129805,17.124861,17.124861,41.13499832,0.248,0.048807,256.885928,4.062849,0.766907,8.2110004,1.258754,1.258754,0.001718
Point_Fermin_Surface,PF_S,Point_Fermin,Palos_Verdes,Surface,0,33.705942,-118.297902,Nalgene,Sample,,26/7/2021,0.2454078,17.107737,17.107737,41.135,0.18,0.049178,256.826264,4.142279,0.772077,8.21,1.27242,1.27242,0.000749
Point_Fermin_Bottom,PF_B,Point_Fermin,Palos_Verdes,Benthos,10,33.705942,-118.297902,Niskin,Sample,13/7/2021,26/7/2021,0.224008,16.869885,16.869885,6.800838901,0.18,0.037241,256.258118,3.424726,0.700156,8.21,0.994543,0.994543,0.000749
Harrison_Reef_Surface,HR_S,Harrison_Reef,Malibu,Surface,0,34.04318,-118.942422,Nalgene,Sample,8/7/2021,26/7/2021,0.1935048,16.411892,16.411892,39.74000168,0.18,0.045393,256.918847,4.555336,0.773529,8.2049999,1.213848,1.213848,0.00075
Harrison_Reef_Midwater,HR_M,Harrison_Reef,Malibu,Midwater,3.25,34.04319,-118.942423,Niskin,Sample,9/7/2021,26/7/2021,,,16.411892,22.1407308,0.18,0.037462,256.7423365,4.555336,0.773529,8.2049999,1.120117,,0.00075
Harrison_Reef_Bottom,HR_B,Harrison_Reef,Malibu,Benthos,6.5,34.0432,-118.942424,Niskin,Sample,9/7/2021,26/7/2021,0.193505,16.233458,16.233458,12.3354791,0.18,0.037462,256.565826,4.048652,0.730574,8.2049999,1.026386,1.026386,0.00075
Big_Kelp_Surface,BK_S,Big_Kelp,Malibu,Surface,0,34.004484,-118.793672,Nalgene,Sample,9/7/2021,26/7/2021,0.1669531,16.587511,16.587511,40.20399857,0.279,0.048497,257.20701,4.485704,0.775175,8.2060003,1.271315,1.271315,0.000926
Big_Kelp_Midwater,BK_M,Big_Kelp,Malibu,Midwater,3.5,34.004485,-118.793673,Niskin,Sample,9/7/2021,26/7/2021,,,16.587511,15.14344409,0.279,0.036368,256.6829115,4.485704,0.775175,8.2060003,1.129665,,0.000926
Big_Kelp_Bottom,BK_B,Big_Kelp,Malibu,Benthos,7,34.004486,-118.793674,Niskin,Sample,9/7/2021,26/7/2021,0.177785,16.459586,16.459586,5.704007243,0.279,0.036368,256.158813,3.805008,0.716896,8.2060003,0.988015,0.988015,0.000926
Starlight_Surface,SL_S,Starlight,Catalina,Surface,0,33.475066,-118.544233,Nalgene,Sample,11/8/2021,12/8/2021,0.1422806,17.136202,17.136202,40.68600082,0.084,0.033815,255.99392,3.303573,0.692317,8.2069998,0.911746,0.911746,0.00024
Starlight_Midwater,SL_M,Starlight,Catalina,Midwater,6,33.475066,-118.544233,Niskin,Sample,11/8/2021,12/8/2021,,,17.136202,24.58007929,0.084,0.030885,255.56181,3.303573,0.692317,8.2069998,0.87172,,0.00024
Starlight_Bottom,SL_B,Starlight,Catalina,Benthos,12,33.475066,-118.544233,Niskin,Sample,11/8/2021,12/8/2021,0.136049,16.820719,16.820719,14.84983252,0.084,0.030885,255.1297,3.09604,0.668215,8.2069998,0.831694,0.831694,0.00024
West_Quarry_Surface,WQ_S,West_Quarry,Catalina,Surface,0,33.442686,-118.470459,Nalgene,Sample,11/8/2021,12/8/2021,0.174191,17.192081,17.192081,40.9640007,0.095,0.035014,256.089761,3.352779,0.697628,8.2069998,0.93983,0.93983,0.000341
West_Quarry_Midwater,WQ_M,West_Quarry,Catalina,Midwater,10.65,33.442686,-118.470459,Niskin,Sample,11/8/2021,12/8/2021,,,9.450925,14.89534208,0.095,0,157.8916995,25.395149,2.430449,8.2069998,0.4751705,,0.000341
West_Quarry_Bottom,WQ_B,West_Quarry,Catalina,Benthos,21.3,33.442686,-118.470459,Niskin,Sample,11/8/2021,12/8/2021,0.113543,,9.450925,5.416248702,0.095,0,59.693638,25.395149,2.430449,8.2069998,0.010511,0.010511,0.000341
Empires_Landing_Surface,EL_S,Empires_Landing,Catalina,Surface,0,33.4290728,-118.4364122,Nalgene,Sample,11/8/2021,12/8/2021,0.174191,17.192081,17.192081,40.9640007,0.095,0.035014,256.089761,3.352779,0.697628,8.2069998,0.93983,0.93983,0.000341
Empires_Landing_Midwater,EL_M,Empires_Landing,Catalina,Midwater,6.5,33.4290728,-118.4364122,Niskin,Sample,11/8/2021,12/8/2021,,,17.192081,22.09293059,0.095,0,157.8916995,3.352779,0.697628,8.2069998,0.4751705,,0.000341
Empires_Landing_Bottom,EL_B,Empires_Landing,Catalina,Benthos,13,33.4290728,-118.4364122,Niskin,Sample,11/8/2021,12/8/2021,0.113543,9.450925,9.450925,11.91528106,0.095,0,59.693638,25.395149,2.430449,8.2069998,0.010511,0.010511,0.000341
Field_Control_1,Field_Control_1,,,,,,,,Control,9/7/2021,26/7/2021,,,,,,,,,,,,,
Field_Control_2,Field_Control_2,,,,,,,,Control,9/7/2021,26/7/2021,,,,,,,,,,,,,
Extraction_Blank_1,Extraction_Blank_1,,,,,,,,Control,,26/7/2021,,,,,,,,,,,,,
Extraction_Blank_2,Extraction_Blank_2,,,,,,,,Control,,15/7/2021,,,,,,,,,,,,,
