"","Sample","Site","Region","Depth_Class","Depth_m","Lat","Lon","Collection_Method","Sample_or_control","Filter_Date","Extraction_Date","Current_Velocity_no_m","Temp_no_m","Temp_9_m","light","diffuse_attenuation_coefficient","primary_productivity","dissolved_oxygen","nitrate","phosphate","pH","chlorophyll","chlorophyll_no_m","calcite","is.neg"
"EL_B","Empires_Landing_Bottom","Empires_Landing","Catalina","Benthos","13.00","33.42907","-118.4364","Niskin","Sample","11/8/2021","12/8/2021","0.1135430"," 9.450925"," 9.450925","11.915281","0.095","0.000000"," 59.69364","25.395149","2.430449","8.207","0.0105110","0.010511","0.000341","FALSE"
"EL_M","Empires_Landing_Midwater","Empires_Landing","Catalina","Midwater"," 6.50","33.42907","-118.4364","Niskin","Sample","11/8/2021","12/8/2021",NA,NA,"17.192081","22.092931","0.095","0.000000","157.89170"," 3.352779","0.697628","8.207","0.4751705",NA,"0.000341","FALSE"
"EL_S","Empires_Landing_Surface","Empires_Landing","Catalina","Surface"," 0.00","33.42907","-118.4364","Nalgene","Sample","11/8/2021","12/8/2021","0.1741910","17.192081","17.192081","40.964001","0.095","0.035014","256.08976"," 3.352779","0.697628","8.207","0.9398300","0.939830","0.000341","FALSE"
"WQ_B","West_Quarry_Bottom","West_Quarry","Catalina","Benthos","21.30","33.44269","-118.4705","Niskin","Sample","11/8/2021","12/8/2021","0.1135430",NA," 9.450925"," 5.416249","0.095","0.000000"," 59.69364","25.395149","2.430449","8.207","0.0105110","0.010511","0.000341","FALSE"
"WQ_M","West_Quarry_Midwater","West_Quarry","Catalina","Midwater","10.65","33.44269","-118.4705","Niskin","Sample","11/8/2021","12/8/2021",NA,NA," 9.450925","14.895342","0.095","0.000000","157.89170","25.395149","2.430449","8.207","0.4751705",NA,"0.000341","FALSE"
"WQ_S","West_Quarry_Surface","West_Quarry","Catalina","Surface"," 0.00","33.44269","-118.4705","Nalgene","Sample","11/8/2021","12/8/2021","0.1741910","17.192081","17.192081","40.964001","0.095","0.035014","256.08976"," 3.352779","0.697628","8.207","0.9398300","0.939830","0.000341","FALSE"
"SL_B","Starlight_Bottom","Starlight","Catalina","Benthos","12.00","33.47507","-118.5442","Niskin","Sample","11/8/2021","12/8/2021","0.1360490","16.820719","16.820719","14.849833","0.084","0.030885","255.12970"," 3.096040","0.668215","8.207","0.8316940","0.831694","0.000240","FALSE"
"SL_M","Starlight_Midwater","Starlight","Catalina","Midwater"," 6.00","33.47507","-118.5442","Niskin","Sample","11/8/2021","12/8/2021",NA,NA,"17.136202","24.580079","0.084","0.030885","255.56181"," 3.303573","0.692317","8.207","0.8717200",NA,"0.000240","FALSE"
"SL_S","Starlight_Surface","Starlight","Catalina","Surface"," 0.00","33.47507","-118.5442","Nalgene","Sample","11/8/2021","12/8/2021","0.1422806","17.136202","17.136202","40.686001","0.084","0.033815","255.99392"," 3.303573","0.692317","8.207","0.9117460","0.911746","0.000240","FALSE"
"PF_S","Point_Fermin_Surface","Point_Fermin","Palos_Verdes","Surface"," 0.00","33.70594","-118.2979","Nalgene","Sample",NA,"26/7/2021","0.2454078","17.107737","17.107737","41.135000","0.180","0.049178","256.82626"," 4.142279","0.772077","8.210","1.2724200","1.272420","0.000749","FALSE"
"PF_B","Point_Fermin_Bottom","Point_Fermin","Palos_Verdes","Benthos","10.00","33.70594","-118.2979","Niskin","Sample","13/7/2021","26/7/2021","0.2240080","16.869885","16.869885"," 6.800839","0.180","0.037241","256.25812"," 3.424726","0.700156","8.210","0.9945430","0.994543","0.000749","FALSE"
"HK_S","Horseshoe_Kelp_Surface","Horseshoe_Kelp","Palos_Verdes","Surface"," 0.00","33.66886","-118.2069","Nalgene","Sample","8/7/2021","26/7/2021","0.2129805","17.124861","17.124861","41.134998","0.248","0.048807","256.88593"," 4.062849","0.766907","8.211","1.2587540","1.258754","0.001718","FALSE"
"HR_B","Harrison_Reef_Bottom","Harrison_Reef","Malibu","Benthos"," 6.50","34.04320","-118.9424","Niskin","Sample","9/7/2021","26/7/2021","0.1935050","16.233458","16.233458","12.335479","0.180","0.037462","256.56583"," 4.048652","0.730574","8.205","1.0263860","1.026386","0.000750","FALSE"
"BK_B","Big_Kelp_Bottom","Big_Kelp","Malibu","Benthos"," 7.00","34.00449","-118.7937","Niskin","Sample","9/7/2021","26/7/2021","0.1777850","16.459586","16.459586"," 5.704007","0.279","0.036368","256.15881"," 3.805008","0.716896","8.206","0.9880150","0.988015","0.000926","FALSE"
"HR_M","Harrison_Reef_Midwater","Harrison_Reef","Malibu","Midwater"," 3.25","34.04319","-118.9424","Niskin","Sample","9/7/2021","26/7/2021",NA,NA,"16.411892","22.140731","0.180","0.037462","256.74234"," 4.555336","0.773529","8.205","1.1201170",NA,"0.000750","FALSE"
"BK_M","Big_Kelp_Midwater","Big_Kelp","Malibu","Midwater"," 3.50","34.00449","-118.7937","Niskin","Sample","9/7/2021","26/7/2021",NA,NA,"16.587511","15.143444","0.279","0.036368","256.68291"," 4.485704","0.775175","8.206","1.1296650",NA,"0.000926","FALSE"
"BK_S","Big_Kelp_Surface","Big_Kelp","Malibu","Surface"," 0.00","34.00448","-118.7937","Nalgene","Sample","9/7/2021","26/7/2021","0.1669531","16.587511","16.587511","40.203999","0.279","0.048497","257.20701"," 4.485704","0.775175","8.206","1.2713150","1.271315","0.000926","FALSE"
"HR_S","Harrison_Reef_Surface","Harrison_Reef","Malibu","Surface"," 0.00","34.04318","-118.9424","Nalgene","Sample","8/7/2021","26/7/2021","0.1935048","16.411892","16.411892","39.740002","0.180","0.045393","256.91885"," 4.555336","0.773529","8.205","1.2138480","1.213848","0.000750","FALSE"
"PB_S","Portuguese_Bend_Surface","Portuguese_Bend","Palos_Verdes","Surface"," 0.00","33.72465","-118.3522","Nalgene","Sample","8/7/2021","15/7/2021","0.2704957","17.079622","17.079622","40.798000","0.183","0.048416","256.74162"," 4.312171","0.779763","8.209","1.2725250","1.272525","0.000483","FALSE"
"RP_B","Rocky_Point_Bottom","Rocky_Point","Palos_Verdes","Benthos","11.00","33.77485","-118.4321","Niskin","Sample","8/7/2021","15/7/2021","0.2629950","10.266344","10.266344"," 5.679514","0.178","0.000002"," 82.98859","20.749498","2.079551","8.209","0.0335390","0.033539","0.000472","FALSE"
"PB_B","Portuguese_Bend_Bottom","Portuguese_Bend","Palos_Verdes","Benthos","12.00","33.72465","-118.3522","Niskin","Sample","8/7/2021","15/7/2021","0.1929450"," 9.211719"," 9.211719"," 4.539699","0.183","0.000000"," 56.49033","26.715385","2.494772","8.209","0.0088300","0.008830","0.000483","FALSE"
"PB_M","Portuguese_Bend_Midwater","Portuguese_Bend","Palos_Verdes","Midwater"," 6.30","33.72465","-118.3522","Niskin","Sample","8/7/2021","15/7/2021",NA,NA,"17.079622","12.882278","0.183","0.000000","156.61597"," 4.312171","0.779763","8.209","0.6406775",NA,"0.000483","FALSE"
"RP_S","Rocky_Point_Surface","Rocky_Point","Palos_Verdes","Surface"," 0.00","33.77485","-118.4321","Nalgene","Sample","8/7/2021","15/7/2021","0.2114919","16.922050","16.922050","40.231998","0.178","0.052111","256.83013"," 4.544873","0.797400","8.209","1.3608030","1.360803","0.000472","FALSE"
"RP_M","Rocky_Point_Midwater","Rocky_Point","Palos_Verdes","Midwater"," 5.50","33.77485","-118.4321","Niskin","Sample","8/7/2021","15/7/2021",NA,NA,"16.922050","15.116157","0.178","0.000002","169.90936"," 4.544873","0.797400","8.209","0.6971710",NA,"0.000472","FALSE"
